Window,Time,X
0,232500,15.044
0,233000,14.674000000000001
0,233500,14.690999999999999
0,234000,14.05
0,234500,15.099
0,235000,14.925999999999998
0,235500,14.880999999999998
0,236000,14.727
0,236500,15.144
0,237000,14.854000000000001
0,237500,14.866
0,238000,14.754000000000001
0,238500,15.035
0,239000,16.044
0,239500,16.067999999999998
0,240000,15.720999999999998
0,240500,15.955
0,241000,15.277000000000001
0,241500,15.685
0,242000,15.95
0,242500,16.02
0,243000,15.994000000000002
0,243500,15.880999999999998
0,244000,15.979000000000001
0,244500,15.407
0,245000,15.597000000000001
0,245500,15.753
0,246000,15.805
0,246500,15.538
0,247000,15.475
0,247500,15.91
0,248000,15.942
0,248500,15.97
0,249000,16.012999999999998
0,249500,15.665
0,250000,15.274000000000001
0,250500,15.669
0,251000,15.630999999999998
0,251500,16.079
0,252000,15.842
0,252500,15.470999999999998
0,253000,15.712
0,253500,15.987
0,254000,15.79
0,254500,15.987
0,255000,16.044
0,255500,15.300999999999998
0,256000,15.573
0,256500,15.177
0,257000,15.228
0,257500,15.215
0,258000,14.908
0,258500,14.607000000000001
0,259000,14.452
0,259500,15.094000000000001
0,260000,15.039000000000001
0,260500,14.792
0,261000,14.805
0,261500,15.027999999999999
0,262000,14.921
0,262500,14.985
0,263000,14.873
0,263500,14.347000000000001
0,264000,14.113
0,264500,14.38
0,265000,14.418
0,265500,14.107000000000001
0,266000,14.378
0,266500,14.79
0,267000,14.527000000000001
0,267500,15.02
0,268000,14.225999999999999
0,268500,15.032
0,269000,15.453
0,269500,15.198
0,270000,15.838
0,270500,15.952
0,271000,15.616
0,271500,15.779000000000002
0,272000,15.536
0,272500,15.39
0,273000,15.578
0,273500,15.875
0,274000,15.877
0,274500,15.925
0,275000,15.877
0,275500,15.995
0,276000,15.757
0,276500,16.02
0,277000,15.837
0,277500,15.482000000000001
0,278000,15.466
0,278500,15.195
0,279000,15.470999999999998
0,279500,15.675
0,280000,15.88
0,280500,16.011
0,281000,15.640999999999998
0,281500,15.974
0,282000,16.008
0,282500,15.669
0,283000,15.568
0,283500,15.814
0,284000,15.940999999999999
0,284500,16.007
0,285000,15.892999999999999
0,285500,15.523
0,286000,16.058
0,286500,16.006
0,287000,15.517999999999999
0,287500,15.581
0,288000,15.436
0,288500,16.019000000000002
0,289000,15.049000000000001
0,289500,15.020999999999999
0,290000,15.345
0,290500,14.48
0,291000,14.630999999999998
0,291500,14.66
0,292000,14.501
0,292500,14.259
0,293000,14.6
0,293500,15.372
0,294000,15.488
0,294500,15.027000000000001
0,295000,15.605
0,295500,14.378
0,296000,14.331
0,296500,14.842
0,297000,14.741
0,297500,14.800999999999998
0,298000,14.157
0,298500,14.847000000000001
0,299000,14.595999999999998
0,299500,14.878
0,300000,14.962
0,300500,15.501
0,301000,15.868
0,301500,15.699000000000002
0,302000,15.784
0,302500,15.817
0,303000,15.963
0,303500,15.562999999999999
0,304000,14.969000000000001
0,304500,15.497
0,305000,15.7
0,305500,15.924000000000001
0,306000,15.800999999999998
0,306500,15.647
0,307000,15.584000000000001
0,307500,15.672
0,308000,15.737
0,308500,15.689
0,309000,15.809000000000001
0,309500,15.774000000000001
0,310000,16.07
0,310500,15.98
0,311000,15.592
0,311500,15.792
0,312000,15.574000000000002
0,312500,15.435
0,313000,15.679
0,313500,15.232000000000001
0,314000,15.388
0,314500,15.536
0,315000,15.425
0,315500,15.985
0,316000,15.404000000000002
0,316500,15.795
0,317000,15.386
0,317500,15.456
0,318000,15.132
0,318500,15.501
0,319000,15.503
0,319500,15.819
0,320000,16.021
0,320500,15.616
0,321000,14.839
0,321500,14.547
0,322000,14.328
0,322500,14.117
0,323000,14.128
0,323500,14.63
0,324000,15.194
0,324500,15.032
0,325000,14.962
0,325500,15.089
0,326000,14.947000000000001
0,326500,14.732999999999999
0,327000,15.425
0,327500,15.349
0,328000,14.955
0,328500,15.758
0,329000,16.075
0,329500,15.345999999999998
0,330000,15.402999999999999
0,330500,14.913
0,331000,15.137
0,331500,15.552
0,332000,15.189
0,332500,15.044
0,333000,14.74
0,333500,14.75
0,334000,15.168
0,334500,15.431
0,335000,15.456
0,335500,15.64
0,336000,15.449000000000002
0,336500,15.710999999999999
0,337000,15.955
0,337500,15.565
0,338000,14.927999999999999
0,338500,15.776
0,339000,15.514000000000001
0,339500,14.83
0,340000,14.81
0,340500,14.696
0,341000,14.353
0,341500,14.06
0,342000,14.475999999999999
0,342500,15.171
0,343000,14.88
0,343500,14.314
0,344000,14.595999999999998
0,344500,14.637
0,345000,14.800999999999998
0,345500,14.834000000000001
0,346000,14.710999999999999
0,346500,14.630999999999998
0,347000,14.168
0,347500,14.255999999999998
0,348000,14.084000000000001
0,348500,14.327
0,349000,14.866
0,349500,15.057
0,350000,14.897
0,350500,14.257
0,351000,14.105
0,351500,14.366
0,352000,14.82
0,352500,14.042
0,353000,14.001
0,353500,14.054
0,354000,14.015999999999998
0,354500,14.075
0,355000,14.253
0,355500,14.107999999999999
0,356000,14.3
0,356500,15.024000000000001
0,357000,14.877
0,357500,14.571
0,358000,15.137
0,358500,14.964
0,359000,14.183
0,359500,14.200999999999999
0,360000,14.029000000000002
0,360500,14.56
0,361000,15.261
0,361500,14.879000000000001
0,362000,14.89
0,362500,14.686
0,363000,14.652999999999999
0,363500,14.786
0,364000,14.753
0,364500,13.96
0,365000,14.243
0,365500,14.901
0,366000,14.514000000000001
0,366500,15.245
0,367000,14.87
0,367500,15.104000000000001
0,368000,15.208
0,368500,15.642999999999999
0,369000,15.887
0,369500,15.700999999999999
0,370000,15.850999999999999
0,370500,15.079
0,371000,15.389000000000001
0,371500,15.952
0,372000,15.390999999999998
0,372500,16.073
0,373000,15.698
0,373500,15.350999999999999
0,374000,15.368
0,374500,15.232000000000001
0,375000,15.511
0,375500,15.32
0,376000,15.593
0,376500,15.251
0,377000,14.875
0,377500,15.25
0,378000,15.36
0,378500,15.93
0,379000,15.244000000000002
0,379500,15.186
0,380000,15.526
0,380500,15.932
0,381000,15.822000000000001
0,381500,15.664000000000001
0,382000,15.843
0,382500,16.022000000000002
0,383000,15.817
0,383500,16.046
0,384000,15.98
0,384500,15.94
0,385000,15.73
0,385500,15.974
0,386000,15.109000000000002
0,386500,15.07
0,387000,15.377
0,387500,15.599
0,388000,15.763
0,388500,15.39
0,389000,14.548
0,389500,15.624
0,390000,15.673
0,390500,15.786
0,391000,15.412
0,391500,15.065999999999999
0,392000,15.44
0,392500,15.585
0,393000,16.093
0,393500,16.022000000000002
0,394000,16.079
0,394500,14.864
0,395000,15.937999999999999
0,395500,15.632
0,396000,15.700999999999999
0,396500,15.354000000000001
0,397000,15.335
0,397500,14.915
0,398000,15.368
0,398500,15.450999999999999
0,399000,15.245
0,399500,15.183
0,400000,15.39
0,400500,15.459000000000001
0,401000,15.709000000000001
0,401500,16.073
0,402000,15.814
0,402500,15.407
0,403000,15.869000000000002
0,403500,15.852
0,404000,16.070999999999998
0,404500,15.960999999999999
0,405000,15.880999999999998
0,405500,16.05
0,406000,15.870999999999999
0,406500,15.763
0,407000,16.105
0,407500,15.979000000000001
0,408000,16.081
0,408500,15.667
0,409000,15.91
0,409500,15.833
0,410000,15.753
0,410500,15.915999999999999
0,411000,15.42
0,411500,15.484000000000002
0,412000,15.874
0,412500,15.401
0,413000,15.550999999999998
0,413500,15.493
0,414000,15.485
0,414500,15.443
0,415000,15.661
0,415500,15.024000000000001
0,416000,15.622
0,416500,16.018
0,417000,15.796
0,417500,15.852
0,418000,15.5
0,418500,14.841
0,419000,14.415999999999999
0,419500,15.299000000000001
0,420000,15.870999999999999
0,420500,15.186
0,421000,15.731
0,421500,15.675999999999998
0,422000,15.785
0,422500,15.76
0,423000,15.919
0,423500,16.012999999999998
0,424000,15.962
0,424500,15.805
0,425000,16.031
0,425500,15.661
0,426000,15.855
0,426500,15.618
0,427000,15.779000000000002
0,427500,16.018
0,428000,15.897
0,428500,16.069000000000003
0,429000,15.931
0,429500,15.547
0,430000,16.033
0,430500,15.828
0,431000,15.901
0,431500,15.975
0,432000,15.807
0,432500,16.063
0,433000,16.014
0,433500,15.599
0,434000,15.839
0,434500,15.805
0,435000,15.968
0,435500,15.739
0,436000,15.937999999999999
0,436500,16.037
0,437000,15.587
0,437500,15.567
0,438000,16.011
0,438500,15.687000000000001
0,439000,14.927
0,439500,15.189
0,440000,15.06
0,440500,15.077
0,441000,15.004000000000001
0,441500,14.939
0,442000,15.168
0,442500,15.100999999999999
0,443000,14.588
0,443500,14.505999999999998
0,444000,14.436
0,444500,14.625
0,445000,14.547
0,445500,14.102
0,446000,14.495
0,446500,14.948
0,447000,15.258
0,447500,15.257
0,448000,15.229000000000001
0,448500,15.999
0,449000,15.682
0,449500,15.88
0,450000,15.759
0,450500,15.8
0,451000,15.975999999999999
0,451500,16.055
0,452000,16.039
0,452500,16.084
0,453000,15.799000000000001
0,453500,15.457
0,454000,15.415999999999999
0,454500,15.465
0,455000,14.818
0,455500,15.548
0,456000,15.944
0,456500,15.677999999999999
0,457000,15.446
0,457500,15.654000000000002
0,458000,15.972999999999999
0,458500,15.732000000000001
0,459000,15.784
0,459500,15.875
0,460000,16.061
0,460500,16.043
0,461000,15.935
0,461500,15.786
0,462000,15.713
0,462500,15.47
0,463000,15.56
0,463500,15.68
0,464000,15.952
0,464500,15.623
0,465000,15.636
0,465500,15.894
0,466000,15.863
0,466500,15.715
0,467000,15.777999999999999
0,467500,15.595
0,468000,15.370999999999999
0,468500,15.477
0,469000,15.822000000000001
0,469500,15.713
0,470000,16.092
0,470500,15.491
0,471000,14.870999999999999
0,471500,14.672
0,472000,14.927999999999999
0,472500,14.862
0,473000,14.753
0,473500,14.764000000000001
0,474000,14.967
0,474500,14.783
0,475000,14.158
0,475500,14.372
0,476000,14.025
0,476500,15.130999999999998
0,477000,14.472000000000001
0,477500,14.335999999999999
0,478000,14.937999999999999
0,478500,15.202
0,479000,14.738
0,479500,15.637
0,480000,15.262
0,480500,15.832
0,481000,15.415999999999999
0,481500,16.039
0,482000,15.855
0,482500,15.607999999999999
0,483000,15.183
0,483500,15.339
0,484000,15.542
0,484500,15.599
0,485000,15.665999999999999
0,485500,14.837
0,486000,14.703
0,486500,15.011
0,487000,15.057
0,487500,15.379000000000001
0,488000,15.245999999999999
0,488500,15.367
0,489000,15.624
0,489500,15.183
0,490000,14.709000000000001
0,490500,14.249
0,491000,14.075
0,491500,13.954
0,492000,14.630999999999998
0,492500,14.857000000000001
0,493000,14.574000000000002
0,493500,15.235999999999999
0,494000,14.962
0,494500,15.12
0,495000,14.377
0,495500,14.448
0,496000,14.103
0,496500,13.946
0,497000,14.248
0,497500,14.237
0,498000,14.388
0,498500,14.435
0,499000,14.120999999999999
0,499500,14.392999999999999
1,0,17.029
1,500,17.119
1,1000,16.557000000000002
1,1500,16.747
1,2000,16.925
1,2500,16.326
1,3000,16.537
1,3500,16.957
1,4000,16.692
1,4500,16.462
1,5000,16.403
1,5500,17.136
1,6000,17.632
1,6500,17.202
1,7000,17.658
1,7500,17.381
1,8000,17.595
1,8500,17.034000000000002
1,9000,17.118
1,9500,17.839000000000002
1,10000,17.965
1,10500,18.062
1,11000,17.883
1,11500,18.08
1,12000,17.987000000000002
1,12500,17.364
1,13000,17.136
1,13500,17.053
1,14000,17.180999999999997
1,14500,17.046
1,15000,17.475
1,15500,17.351
1,16000,17.667
1,16500,17.474
1,17000,17.982
1,17500,17.797
1,18000,17.325
1,18500,16.905
1,19000,16.574
1,19500,16.159000000000002
1,20000,16.519000000000002
1,20500,16.385
1,21000,16.297
1,21500,16.64
1,22000,16.783
1,22500,17.146
1,23000,17.730999999999998
1,23500,17.707
1,24000,17.619
1,24500,17.298
1,25000,17.861
1,25500,17.137999999999998
1,26000,17.934
1,26500,17.532
1,27000,17.983
1,27500,17.908
1,28000,17.455
1,28500,17.499000000000002
1,29000,17.476
1,29500,17.563
1,30000,17.075
1,30500,17.128
1,31000,17.587
1,31500,17.467
1,32000,17.874000000000002
1,32500,17.846
1,33000,17.997
1,33500,17.842
1,34000,17.968
1,34500,17.85
1,35000,17.926
1,35500,17.637999999999998
1,36000,16.92
1,36500,16.692999999999998
1,37000,16.66
1,37500,16.849
1,38000,16.753
1,38500,17.249000000000002
1,39000,16.827
1,39500,16.828
1,40000,16.813
1,40500,17.164
1,41000,17.279
1,41500,17.282
1,42000,17.656
1,42500,17.239
1,43000,18.075
1,43500,17.656
1,44000,18.043
1,44500,17.865
1,45000,17.895
1,45500,17.762999999999998
1,46000,17.955
1,46500,17.976
1,47000,17.833
1,47500,18.079
1,48000,17.855
1,48500,16.980999999999998
1,49000,17.697
1,49500,17.977999999999998
1,50000,17.215
1,50500,17.713
1,51000,17.57
1,51500,17.401
1,52000,17.292
1,52500,17.476
1,53000,17.332
1,53500,17.657
1,54000,17.09
1,54500,17.413
1,55000,17.416
1,55500,17.605
1,56000,17.834
1,56500,17.604
1,57000,17.575
1,57500,16.828
1,58000,17.637999999999998
1,58500,17.477
1,59000,17.415
1,59500,17.847
1,60000,17.8
1,60500,17.154
1,61000,17.487000000000002
1,61500,17.791
1,62000,17.63
1,62500,17.508
1,63000,17.465999999999998
1,63500,17.487000000000002
1,64000,17.437
1,64500,17.073
1,65000,16.987000000000002
1,65500,17.471
1,66000,17.718
1,66500,17.727999999999998
1,67000,17.801
1,67500,17.282
1,68000,17.963
1,68500,17.43
1,69000,16.787
1,69500,17.093
1,70000,16.608
1,70500,16.762
1,71000,16.914
1,71500,17.642
1,72000,17.727999999999998
1,72500,16.965
1,73000,17.329
1,73500,17.804000000000002
1,74000,17.575
1,74500,17.678
1,75000,16.519000000000002
1,75500,16.680999999999997
1,76000,17.494
1,76500,17.094
1,77000,16.730999999999998
1,77500,16.34
1,78000,16.597
1,78500,16.847
1,79000,16.809
1,79500,16.936
1,80000,16.653
1,80500,17.162
1,81000,17.437
1,81500,16.438
1,82000,16.563
1,82500,16.953
1,83000,16.862000000000002
1,83500,16.304000000000002
1,84000,16.905
1,84500,16.695999999999998
1,85000,16.887
1,85500,16.566
1,86000,16.324
1,86500,15.947000000000001
1,87000,16.139
1,87500,16.209
1,88000,16.113
1,88500,16.366
1,89000,16.511
1,89500,16.16
1,90000,16.532
1,90500,16.952
1,91000,16.95
1,91500,17.143
1,92000,17.862000000000002
1,92500,17.86
1,93000,17.269000000000002
1,93500,17.24
1,94000,17.809
1,94500,18.072
1,95000,17.816
1,95500,17.872
1,96000,18.023
1,96500,17.539
1,97000,17.765
1,97500,17.608
1,98000,17.618
1,98500,18.046
1,99000,17.577
1,99500,17.887999999999998
1,100000,17.799
1,100500,17.174
1,101000,16.965
1,101500,16.771
1,102000,16.613
1,102500,16.937
1,103000,16.604
1,103500,16.021
1,104000,15.972999999999999
1,104500,16.352
1,105000,16.089000000000002
1,105500,16.048
1,106000,16.105
1,106500,16.167
1,107000,16.479
1,107500,16.139
1,108000,15.927999999999999
1,108500,16.07
1,109000,16.07
1,109500,16.072
1,110000,15.936
1,110500,16.47
1,111000,16.368
1,111500,16.152
1,112000,16.222
1,112500,16.007
1,113000,16.175
1,113500,16.5
1,114000,15.959000000000001
1,114500,16.003
1,115000,16.483
1,115500,15.992
1,116000,16.331
1,116500,16.47
1,117000,16.59
1,117500,16.602
1,118000,17.102
1,118500,16.769000000000002
1,119000,16.425
1,119500,16.654
1,120000,16.101
1,120500,16.403
1,121000,16.051
1,121500,16.061
1,122000,16.211
1,122500,16.125
1,123000,16.037
1,123500,16.291
1,124000,16.265
1,124500,16.272000000000002
1,125000,16.617
1,125500,16.74
1,126000,16.83
1,126500,17.282
1,127000,17.659000000000002
1,127500,17.325
1,128000,16.75
1,128500,16.919
1,129000,17.399
1,129500,17.473
1,130000,17.584
1,130500,17.320999999999998
1,131000,17.399
1,131500,16.803
1,132000,17.090999999999998
1,132500,17.188
1,133000,17.160999999999998
1,133500,17.423
1,134000,17.85
1,134500,17.778
1,135000,17.826
1,135500,17.882
1,136000,17.412
1,136500,17.708
1,137000,17.253
1,137500,17.984
1,138000,17.657
1,138500,17.998
1,139000,17.914
1,139500,17.663
1,140000,17.455
1,140500,17.521
1,141000,17.024
1,141500,17.139
1,142000,17.464000000000002
1,142500,17.733
1,143000,17.944000000000003
1,143500,18.035
1,144000,17.739
1,144500,17.413
1,145000,17.115
1,145500,17.206
1,146000,17.631
1,146500,17.775
1,147000,17.912
1,147500,17.793
1,148000,18.059
1,148500,18.021
1,149000,17.99
1,149500,17.812
1,150000,17.658
1,150500,17.785
1,151000,17.487000000000002
1,151500,17.169
1,152000,17.072
1,152500,16.784000000000002
1,153000,16.71
1,153500,16.152
1,154000,16.962
1,154500,16.631
1,155000,16.94
1,155500,16.798
1,156000,16.85
1,156500,16.422
1,157000,16.907
1,157500,16.489
1,158000,16.884
1,158500,17.46
1,159000,17.535999999999998
1,159500,17.55
1,160000,17.879
1,160500,17.783
1,161000,17.605
1,161500,18.081
1,162000,17.676
1,162500,17.608
1,163000,17.201
1,163500,17.094
1,164000,17.579
1,164500,17.328
1,165000,17.621
1,165500,17.598
1,166000,17.976
1,166500,17.919
1,167000,18.007
1,167500,18.008
1,168000,18.11
1,168500,17.81
1,169000,17.582
1,169500,17.17
1,170000,16.885
1,170500,17.358
1,171000,16.896
1,171500,16.352
1,172000,16.101
1,172500,16.486
1,173000,17.041
1,173500,16.922
1,174000,16.502
1,174500,17.289
1,175000,16.985
1,175500,17.006
1,176000,17.107
1,176500,17.114
1,177000,16.69
1,177500,16.433
1,178000,16.477
1,178500,16.457
1,179000,16.582
1,179500,16.697
1,180000,16.529
1,180500,16.255
1,181000,16.28
1,181500,16.393
1,182000,16.32
1,182500,16.07
1,183000,16.012999999999998
1,183500,16.272000000000002
1,184000,16.383
1,184500,16.37
1,185000,16.83
1,185500,16.939
1,186000,17.146
1,186500,16.695999999999998
1,187000,16.621
1,187500,16.749000000000002
1,188000,16.733
1,188500,16.918
1,189000,16.243
1,189500,16.08
1,190000,16.578
1,190500,16.682000000000002
1,191000,16.869
1,191500,16.776
1,192000,16.49
1,192500,16.557000000000002
1,193000,16.835
1,193500,16.636
1,194000,15.947000000000001
1,194500,16.242
1,195000,16.41
1,195500,16.421
1,196000,16.826
1,196500,16.089000000000002
1,197000,16.250999999999998
1,197500,16.383
1,198000,16.304000000000002
1,198500,16.404
1,199000,16.799
1,199500,16.683
1,200000,15.992
