Window,Rep,Time,Rst07_Z,Rst08_Z,X_Index
0,1,347500,111.914,6.38,0
0,1,348000,111.712,6.591,0
0,1,348500,111.54299999999999,6.75,0
0,1,349000,112.085,6.178,0
0,1,349500,112.31200000000001,5.972,0
0,1,350000,112.565,5.711,0
0,1,350500,112.64200000000001,5.654,0
0,1,351000,112.648,5.631,0
0,1,351500,112.156,6.13,0
0,1,352000,111.772,6.521,0
0,1,352500,112.134,6.141,0
0,1,353000,112.28299999999999,6.024,0
0,1,353500,111.913,6.372999999999999,0
0,1,354000,111.49700000000001,6.796,0
0,1,354500,111.764,6.507000000000001,0
0,1,355000,111.603,6.66,0
0,1,355500,111.72200000000001,6.569,0
0,1,356000,111.48200000000001,6.792999999999999,0
0,1,356500,112.01899999999999,6.274,0
0,1,357000,112.281,5.982,0
0,1,357500,111.70299999999999,6.581,0
0,1,358000,111.537,6.757000000000001,0
0,1,358500,111.47399999999999,6.815,1
0,1,359000,111.615,6.6610000000000005,0
0,1,359500,111.88600000000001,6.417999999999999,0
0,1,360000,111.397,6.896,1
0,1,360500,111.62100000000001,6.686,0
0,1,361000,111.92399999999999,6.349,0
0,1,361500,112.294,5.974,0
0,1,362000,111.803,6.486000000000001,0
0,1,362500,111.72200000000001,6.571000000000001,0
0,1,363000,111.96700000000001,6.324,0
0,1,363500,111.43299999999999,6.856,1
0,1,364000,112.015,6.291,0
0,1,364500,112.55,5.733,0
0,1,365000,112.14,6.1160000000000005,0
0,1,365500,112.568,5.702999999999999,0
0,1,366000,112.83,5.455,0
0,1,366500,112.969,5.2989999999999995,0
0,1,367000,112.943,5.3389999999999995,0
0,1,367500,113.15299999999999,5.131,0
0,1,368000,113.45200000000001,4.833,0
0,1,368500,112.915,5.382999999999999,0
0,1,369000,112.786,5.506,0
0,1,369500,112.60600000000001,5.69,0
0,1,370000,112.15299999999999,6.13,0
0,1,370500,111.93,6.358,0
0,1,371000,111.662,6.636,0
0,1,371500,111.81299999999999,6.487,0
0,1,372000,111.632,6.644,0
0,1,372500,111.848,6.442,0
0,1,373000,111.554,6.732,0
0,1,373500,111.745,6.539,0
0,1,374000,111.542,6.747999999999999,0
0,1,374500,111.626,6.672000000000001,0
0,1,375000,111.78,6.515,0
0,1,375500,111.845,6.432,0
0,1,376000,112.185,6.099,0
0,1,376500,112.346,5.938,0
0,1,377000,112.445,5.824,0
0,1,377500,112.39299999999999,5.88,0
0,1,378000,111.65299999999999,6.648,0
0,1,378500,111.60600000000001,6.665,0
0,1,379000,111.838,6.436,0
0,1,379500,111.595,6.671,0
0,1,380000,111.96600000000001,6.276,0
0,1,380500,111.62200000000001,6.681,0
0,1,381000,111.448,6.8260000000000005,1
0,1,381500,111.682,6.603,0
0,1,382000,111.635,6.647,0
0,1,382500,111.729,6.5489999999999995,0
0,1,383000,112.51100000000001,5.766,0
0,1,383500,112.155,6.135,0
0,1,384000,112.647,5.6370000000000005,0
0,1,384500,112.50200000000001,5.763999999999999,0
0,1,385000,112.89399999999999,5.4079999999999995,0
0,1,385500,112.73200000000001,5.556,0
0,1,386000,112.523,5.752999999999999,0
0,1,386500,112.446,5.834,0
0,1,387000,113.051,5.234,0
0,1,387500,112.19200000000001,6.059,0
0,1,388000,112.249,6.021,0
0,1,388500,112.446,5.856,0
0,1,389000,112.337,5.959,0
0,1,389500,112.54,5.734,0
0,1,390000,112.67,5.6129999999999995,0
0,1,390500,112.361,5.91,0
0,1,391000,112.439,5.843999999999999,0
0,1,391500,112.044,6.257000000000001,0
0,1,392000,112.52799999999999,5.763,0
0,1,392500,111.89299999999999,6.371,0
0,1,393000,111.831,6.459,0
0,1,393500,111.838,6.436,0
0,1,394000,111.492,6.796,0
0,1,394500,111.693,6.601,0
0,1,395000,112.22399999999999,6.062,0
0,1,395500,112.29,5.982,0
0,1,396000,112.285,6.002000000000001,0
0,1,396500,112.275,5.995,0
0,1,397000,112.331,5.954,0
0,1,397500,111.984,6.312,0
0,1,398000,112.37799999999999,5.916,0
0,1,398500,112.429,5.867999999999999,0
0,1,399000,112.199,6.071000000000001,0
0,1,399500,112.321,5.9639999999999995,0
0,1,400000,111.529,6.757000000000001,0
0,1,400500,111.811,6.473,0
0,1,401000,111.801,6.5,0
0,1,401500,112.146,6.129,0
0,1,402000,111.824,6.452999999999999,0
0,1,402500,111.62100000000001,6.65,0
0,1,403000,111.971,6.327999999999999,0
0,1,403500,112.012,6.279,0
0,1,404000,112.51799999999999,5.751,0
0,1,404500,112.887,5.412999999999999,0
0,1,405000,112.65100000000001,5.6339999999999995,0
0,1,405500,113.035,5.245,0
0,1,406000,113.441,4.833,0
0,1,406500,113.227,5.041,0
0,1,407000,113.48100000000001,4.784,0
0,1,407500,113.58,4.706,0
0,1,408000,113.041,5.231,0
0,1,408500,113.10700000000001,5.172000000000001,0
0,1,409000,112.305,5.975,0
0,1,409500,112.396,5.902,0
0,1,410000,113.023,5.2410000000000005,0
0,1,410500,112.82600000000001,5.436,0
0,1,411000,112.8,5.492999999999999,0
0,1,411500,112.882,5.4110000000000005,0
0,1,412000,113.5,4.791,0
0,1,412500,113.454,4.8069999999999995,0
0,1,413000,113.419,4.872,0
0,1,413500,113.04899999999999,5.251,0
0,1,414000,112.11,6.156000000000001,0
0,1,414500,112.48700000000001,5.803999999999999,0
0,1,415000,113.45700000000001,4.837,0
0,1,415500,113.20700000000001,5.083,0
0,1,416000,112.618,5.675,0
0,1,416500,113.17,5.136,0
0,1,417000,113.54,4.763999999999999,0
0,1,417500,113.436,4.835,0
0,1,418000,113.42200000000001,4.857,0
0,1,418500,113.111,5.172000000000001,0
0,1,419000,113.329,4.9510000000000005,0
0,1,419500,113.431,4.854,0
0,1,420000,113.48700000000001,4.794,0
0,1,420500,113.477,4.802,0
0,1,421000,113.16799999999999,5.13,0
0,1,421500,112.926,5.3629999999999995,0
0,1,422000,113.3,5.0089999999999995,0
0,1,422500,113.066,5.212999999999999,0
0,1,423000,112.755,5.5489999999999995,0
0,1,423500,113.175,5.136,0
0,1,424000,113.525,4.765,0
0,1,424500,113.539,4.727,0
0,1,425000,113.507,4.77,0
0,1,425500,113.118,5.162999999999999,0
0,1,426000,113.20700000000001,5.078,0
0,1,426500,113.101,5.1979999999999995,0
0,1,427000,113.08200000000001,5.204,0
0,1,427500,113.186,5.0969999999999995,0
0,1,428000,113.459,4.827,0
0,1,428500,113.51,4.763999999999999,0
0,1,429000,113.336,4.957,0
0,1,429500,113.58200000000001,4.708,0
0,1,430000,113.47399999999999,4.803999999999999,0
0,1,430500,113.39,4.897,0
0,1,431000,113.29299999999999,5.008,0
0,1,431500,113.40700000000001,4.871,0
0,1,432000,112.589,5.727,0
0,1,432500,112.523,5.773,0
0,1,433000,111.91799999999999,6.3660000000000005,0
0,1,433500,111.90700000000001,6.397,0
0,1,434000,111.76799999999999,6.5089999999999995,0
0,1,434500,111.777,6.511,0
0,1,435000,111.84299999999999,6.45,0
0,1,435500,112.314,5.965,0
0,1,436000,111.669,6.619,0
0,1,436500,111.71,6.585,0
0,1,437000,111.436,6.832000000000001,1
0,1,437500,111.956,6.325,0
0,1,438000,111.715,6.595,0
0,1,438500,111.49600000000001,6.7989999999999995,0
0,1,439000,111.611,6.685,0
0,1,439500,111.57,6.709,0
0,1,440000,111.376,6.9239999999999995,1
0,1,440500,111.63,6.652,0
0,1,441000,112.07700000000001,6.197,0
0,1,441500,112.264,6.002999999999999,0
0,1,442000,112.948,5.335,0
0,1,442500,113.35,4.947,0
0,1,443000,112.601,5.687,0
0,1,443500,112.086,6.185,0
0,1,444000,111.72399999999999,6.557,0
0,1,444500,112.50200000000001,5.787000000000001,0
0,1,445000,112.323,5.946000000000001,0
0,1,445500,112.07799999999999,6.212999999999999,0
0,1,446000,112.374,5.91,0
0,1,446500,111.51100000000001,6.782,0
0,1,447000,111.619,6.671,0
0,1,447500,111.41,6.86,1
0,1,448000,111.631,6.6610000000000005,0
0,1,448500,111.795,6.482,0
0,1,449000,111.537,6.7410000000000005,0
0,1,449500,111.461,6.832000000000001,1
0,1,450000,111.4,6.8839999999999995,1
0,1,450500,111.73899999999999,6.5489999999999995,0
0,1,451000,111.461,6.812,1
0,1,451500,111.68,6.6,0
0,1,452000,111.568,6.735,0
0,1,452500,111.574,6.7,0
0,1,453000,111.898,6.395,0
0,1,453500,111.675,6.617999999999999,0
0,1,454000,111.525,6.777,0
0,1,454500,111.90299999999999,6.371,0
0,1,455000,111.84200000000001,6.466,0
0,1,455500,111.76799999999999,6.515,0
0,1,456000,111.916,6.372000000000001,0
0,1,456500,112.99700000000001,5.313,0
0,1,457000,113.111,5.1770000000000005,0
0,1,457500,113.178,5.11,0
0,1,458000,112.82700000000001,5.459,0
0,1,458500,113.001,5.289,0
0,1,459000,112.575,5.704,0
0,1,459500,112.71700000000001,5.553999999999999,0
0,1,460000,112.198,6.103,0
0,1,460500,112.39299999999999,5.8839999999999995,0
0,1,461000,113.02799999999999,5.277,0
0,1,461500,113.095,5.187,0
0,1,462000,112.939,5.3389999999999995,0
0,1,462500,112.416,5.875,0
0,1,463000,112.073,6.218,0
0,1,463500,111.461,6.795,0
0,1,464000,111.49600000000001,6.79,0
0,1,464500,111.73899999999999,6.5520000000000005,0
0,1,465000,111.527,6.763999999999999,0
0,1,465500,111.66,6.6129999999999995,0
0,1,466000,111.756,6.52,0
0,1,466500,111.67,6.619,0
0,1,467000,111.605,6.666,0
0,1,467500,111.916,6.364,0
0,1,468000,112.06700000000001,6.232,0
0,1,468500,112.464,5.82,0
0,1,469000,112.462,5.848,0
0,1,469500,112.36,5.922000000000001,0
0,1,470000,112.555,5.742000000000001,0
0,1,470500,112.476,5.815,0
0,1,471000,112.566,5.707000000000001,0
0,1,471500,112.804,5.497999999999999,0
0,1,472000,112.645,5.615,0
0,1,472500,112.508,5.784,0
0,1,473000,112.41,5.903,0
0,1,473500,112.412,5.872000000000001,0
0,1,474000,112.523,5.779,0
0,1,474500,112.505,5.782,0
0,1,475000,112.713,5.574,0
0,1,475500,111.969,6.301,0
0,1,476000,111.881,6.425,0
0,1,476500,111.773,6.513,0
0,1,477000,111.994,6.294,0
0,1,477500,111.755,6.53,0
0,1,478000,112.126,6.152,0
0,1,478500,112.226,6.056,0
0,1,479000,111.90700000000001,6.393,0
0,1,479500,112.149,6.146,0
0,1,480000,111.619,6.654,0
0,1,480500,111.65700000000001,6.632999999999999,0
0,1,481000,111.57,6.73,0
0,1,481500,111.443,6.84,1
0,1,482000,111.38600000000001,6.9110000000000005,1
0,1,482500,111.56200000000001,6.735,0
0,1,483000,111.53,6.779,0
0,1,483500,111.56700000000001,6.712999999999999,0
0,1,484000,111.471,6.825,1
0,1,484500,111.865,6.422999999999999,0
0,1,485000,111.961,6.329,0
0,1,485500,112.15100000000001,6.141,0
0,1,486000,111.78200000000001,6.497000000000001,0
0,1,486500,111.81,6.471,0
0,1,487000,111.88,6.399,0
0,1,487500,111.87799999999999,6.405,0
0,1,488000,111.844,6.441,0
0,1,488500,111.78,6.502999999999999,0
0,1,489000,111.92,6.392,0
0,1,489500,111.75,6.526,0
0,1,490000,111.52600000000001,6.777,0
0,1,490500,111.97399999999999,6.295,0
0,1,491000,111.99799999999999,6.292999999999999,0
0,1,491500,111.82700000000001,6.465,0
0,1,492000,112.465,5.8229999999999995,0
0,1,492500,111.649,6.622000000000001,0
0,1,493000,111.895,6.386,0
0,1,493500,112.139,6.143,0
0,1,494000,112.258,6.015,0
0,1,494500,112.012,6.275,0
0,1,495000,112.585,5.707999999999999,0
0,1,495500,112.654,5.621,0
0,1,496000,112.70200000000001,5.587000000000001,0
0,1,496500,111.863,6.422000000000001,0
0,1,497000,112.295,5.99,0
0,1,497500,112.089,6.199,0
0,1,498000,111.751,6.526,0
0,1,498500,111.868,6.42,0
0,1,499000,112.06200000000001,6.234,0
0,1,499500,112.31,5.99,0
0,2,0,111.447,6.8420000000000005,1
0,2,500,111.486,6.813,1
0,2,1000,111.82799999999999,6.473,0
0,2,1500,111.68700000000001,6.603,0
0,2,2000,111.507,6.782,0
0,2,2500,111.53200000000001,6.747999999999999,0
0,2,3000,111.71700000000001,6.581,0
0,2,3500,111.738,6.537000000000001,0
0,2,4000,111.475,6.81,1
0,2,4500,111.458,6.814,1
0,2,5000,111.98,6.303999999999999,0
0,2,5500,111.552,6.736000000000001,0
0,2,6000,111.979,6.312,0
0,2,6500,112.244,6.051,0
0,2,7000,112.266,6.016,0
0,2,7500,111.725,6.593999999999999,0
0,2,8000,111.67299999999999,6.601,0
0,2,8500,111.796,6.518,0
0,2,9000,112.33200000000001,5.98,0
0,2,9500,111.521,6.781000000000001,0
0,2,10000,111.557,6.744,0
0,2,10500,111.559,6.7410000000000005,0
0,2,11000,111.62899999999999,6.671,0
0,2,11500,111.65899999999999,6.638999999999999,0
0,2,12000,111.931,6.335,0
0,2,12500,112.46600000000001,5.827999999999999,0
0,2,13000,112.33200000000001,5.946000000000001,0
0,2,13500,111.506,6.771,0
0,2,14000,112.75,5.535,0
0,2,14500,112.01700000000001,6.268,0
0,2,15000,111.855,6.449,0
0,2,15500,111.887,6.395,0
0,2,16000,111.931,6.36,0
0,2,16500,111.427,6.869,1
0,2,17000,112.182,6.084,0
0,2,17500,111.87100000000001,6.406000000000001,0
0,2,18000,112.48100000000001,5.83,0
0,2,18500,113.205,5.083,0
0,2,19000,113.527,4.779,0
0,2,19500,113.22200000000001,5.084,0
0,2,20000,113.008,5.297999999999999,0
0,2,20500,113.022,5.276,0
0,2,21000,112.874,5.412999999999999,0
0,2,21500,112.693,5.598,0
0,2,22000,113.022,5.273,0
0,2,22500,112.764,5.531000000000001,0
0,2,23000,113.056,5.256,0
0,2,23500,112.87200000000001,5.417999999999999,0
0,2,24000,113.461,4.832,0
0,2,24500,112.917,5.356,0
0,2,25000,112.56,5.736000000000001,0
0,2,25500,113.044,5.254,0
0,2,26000,112.235,6.025,0
0,2,26500,112.429,5.856,0
0,2,27000,112.361,5.93,0
0,2,27500,113.081,5.229,0
0,2,28000,113.486,4.815,0
0,2,28500,113.488,4.797,0
0,2,29000,113.398,4.8839999999999995,0
0,2,29500,113.571,4.697,0
0,2,30000,113.221,5.073,0
0,2,30500,113.41,4.882,0
0,2,31000,113.27,5.005,0
0,2,31500,113.55,4.744,0
0,2,32000,113.419,4.869,0
0,2,32500,113.139,5.162000000000001,0
0,2,33000,113.51,4.772,0
0,2,33500,113.096,5.181,0
0,2,34000,113.036,5.254,0
0,2,34500,113.22200000000001,5.077,0
0,2,35000,113.553,4.738,0
0,2,35500,113.113,5.181,0
0,2,36000,113.02600000000001,5.275,0
0,2,36500,112.912,5.377000000000001,0
0,2,37000,112.949,5.335,0
0,2,37500,113.209,5.087,0
0,2,38000,113.31200000000001,4.957,0
0,2,38500,112.92299999999999,5.379,0
0,2,39000,112.346,5.95,0
0,2,39500,111.875,6.412999999999999,0
0,2,40000,112.213,6.068,0
0,2,40500,111.73100000000001,6.563,0
0,2,41000,111.64299999999999,6.632000000000001,0
0,2,41500,112.04899999999999,6.257999999999999,0
0,2,42000,112.24799999999999,6.0329999999999995,0
0,2,42500,111.885,6.406000000000001,0
0,2,43000,112.20100000000001,6.082999999999999,0
0,2,43500,112.67,5.605,0
0,2,44000,112.292,6.011,0
0,2,44500,112.59700000000001,5.702000000000001,0
0,2,45000,112.34100000000001,5.946000000000001,0
0,2,45500,111.895,6.4,0
0,2,46000,111.73299999999999,6.559,0
0,2,46500,111.806,6.474,0
0,2,47000,112.164,6.126,0
0,2,47500,112.57,5.7170000000000005,0
0,2,48000,112.514,5.763999999999999,0
0,2,48500,112.531,5.767,0
0,2,49000,112.31299999999999,5.997999999999999,0
0,2,49500,111.948,6.337000000000001,0
0,2,50000,112.352,5.9239999999999995,0
0,2,50500,112.055,6.223,0
0,2,51000,112.245,6.037999999999999,0
0,2,51500,112.436,5.872999999999999,0
0,2,52000,113.04799999999999,5.247999999999999,0
0,2,52500,112.94,5.364,0
0,2,53000,112.704,5.582000000000001,0
0,2,53500,113.083,5.207000000000001,0
0,2,54000,113.329,4.9639999999999995,0
0,2,54500,113.07700000000001,5.212999999999999,0
0,2,55000,112.601,5.693,0
0,2,55500,112.94,5.351,0
0,2,56000,112.685,5.603,0
0,2,56500,113.55799999999999,4.716,0
0,2,57000,113.527,4.761,0
0,2,57500,113.553,4.746,0
0,2,58000,113.023,5.272,0
0,2,58500,112.899,5.392,0
0,2,59000,112.56200000000001,5.734,0
0,2,59500,112.82600000000001,5.483,0
0,2,60000,112.86200000000001,5.4079999999999995,0
0,2,60500,113.368,4.931,0
0,2,61000,112.851,5.425,0
0,2,61500,112.814,5.481,0
0,2,62000,112.65799999999999,5.635,0
0,2,62500,112.845,5.466,0
0,2,63000,112.38600000000001,5.899,0
0,2,63500,112.585,5.706,0
0,2,64000,112.458,5.827000000000001,0
0,2,64500,112.948,5.36,0
0,2,65000,112.20700000000001,6.071000000000001,0
0,2,65500,111.99799999999999,6.2829999999999995,0
0,2,66000,112.305,5.992000000000001,0
0,2,66500,113.053,5.242000000000001,0
0,2,67000,112.70700000000001,5.586,0
0,2,67500,112.964,5.325,0
0,2,68000,113.185,5.119,0
0,2,68500,113.596,4.69,0
0,2,69000,113.038,5.251,0
0,2,69500,113.514,4.775,0
0,2,70000,112.905,5.386,0
0,2,70500,112.85700000000001,5.439,0
0,2,71000,113.02,5.26,0
0,2,71500,113.3,4.977,0
0,2,72000,113.26799999999999,5.022,0
0,2,72500,113.09700000000001,5.181,0
0,2,73000,113.164,5.144,0
0,2,73500,112.51100000000001,5.771,0
0,2,74000,112.645,5.649,0
0,2,74500,112.55799999999999,5.73,0
0,2,75000,112.37100000000001,5.9,0
0,2,75500,112.04899999999999,6.232,0
0,2,76000,111.62299999999999,6.67,0
0,2,76500,111.71799999999999,6.582000000000001,0
0,2,77000,111.434,6.864,1
0,2,77500,111.557,6.74,0
0,2,78000,111.62899999999999,6.678999999999999,0
0,2,78500,112.296,5.992999999999999,0
0,2,79000,112.045,6.25,0
0,2,79500,112.39399999999999,5.912000000000001,0
0,2,80000,111.677,6.606,0
0,2,80500,111.704,6.586,0
0,2,81000,111.764,6.518,0
0,2,81500,111.78200000000001,6.507000000000001,0
0,2,82000,111.885,6.4,0
0,2,82500,112.214,6.065,0
0,2,83000,111.971,6.305,0
0,2,83500,112.506,5.763,0
0,2,84000,111.796,6.4879999999999995,0
0,2,84500,111.92200000000001,6.38,0
0,2,85000,111.859,6.434,0
0,2,85500,111.79899999999999,6.495,0
0,2,86000,111.49,6.78,0
0,2,86500,111.456,6.815,1
0,2,87000,111.694,6.604,0
0,2,87500,111.848,6.45,0
0,2,88000,111.868,6.434,0
0,2,88500,111.635,6.6610000000000005,0
0,2,89000,111.57,6.742000000000001,0
0,2,89500,111.426,6.8629999999999995,1
0,2,90000,111.42,6.8660000000000005,1
0,2,90500,111.53200000000001,6.75,0
0,2,91000,111.74700000000001,6.54,0
0,2,91500,111.99600000000001,6.292000000000001,0
0,2,92000,111.73299999999999,6.547000000000001,0
0,2,92500,112.12,6.17,0
0,2,93000,111.51299999999999,6.803999999999999,1
0,2,93500,111.586,6.707000000000001,0
0,2,94000,111.749,6.547999999999999,0
0,2,94500,111.51,6.773,0
0,2,95000,111.904,6.388,0
0,2,95500,112.40100000000001,5.896,0
0,2,96000,112.229,6.079,0
0,2,96500,111.794,6.511,0
0,2,97000,112.361,5.922999999999999,0
0,2,97500,112.223,6.037000000000001,0
0,2,98000,112.861,5.4510000000000005,0
0,2,98500,112.727,5.553,0
0,2,99000,112.195,6.102,0
0,2,99500,112.522,5.774,0
0,2,100000,111.89399999999999,6.4079999999999995,0
0,2,100500,112.353,5.938,0
0,2,101000,112.853,5.44,0
0,2,101500,112.307,5.986000000000001,0
0,2,102000,112.199,6.095,0
0,2,102500,112.319,5.976,0
0,2,103000,112.709,5.579,0
0,2,103500,112.461,5.824,0
0,2,104000,112.73700000000001,5.556,0
0,2,104500,112.073,6.207000000000001,0
0,2,105000,112.441,5.85,0
0,2,105500,112.535,5.744,0
0,2,106000,111.90899999999999,6.38,0
0,2,106500,111.85,6.452000000000001,0
0,2,107000,112.12299999999999,6.157,0
0,2,107500,112.22399999999999,6.069,0
0,2,108000,112.19200000000001,6.097,0
0,2,108500,112.17200000000001,6.132000000000001,0
0,2,109000,112.445,5.843999999999999,0
0,2,109500,112.794,5.497999999999999,0
0,2,110000,112.535,5.7379999999999995,0
0,2,110500,113.06700000000001,5.211,0
0,2,111000,112.834,5.459,0
0,2,111500,112.792,5.487,0
0,2,112000,112.719,5.571000000000001,0
0,2,112500,112.885,5.419,0
0,2,113000,112.876,5.41,0
0,2,113500,112.802,5.497000000000001,0
0,2,114000,113.02,5.272,0
0,2,114500,113.15,5.117,0
0,2,115000,112.88,5.41,0
0,2,115500,112.709,5.582000000000001,0
0,2,116000,112.895,5.391,0
0,2,116500,112.681,5.619,0
0,2,117000,113.446,4.846,0
0,2,117500,113.075,5.212999999999999,0
0,2,118000,112.49799999999999,5.77,0
0,2,118500,112.57600000000001,5.7,0
0,2,119000,112.654,5.638,0
0,2,119500,112.38799999999999,5.901,0
0,2,120000,111.963,6.334,0
0,2,120500,112.042,6.244,0
0,2,121000,112.325,5.968999999999999,0
0,2,121500,112.259,6.037999999999999,0
0,2,122000,112.391,5.897,0
0,2,122500,112.06700000000001,6.222,0
0,2,123000,111.87799999999999,6.401,0
0,2,123500,111.65700000000001,6.6339999999999995,0
0,2,124000,111.925,6.369,0
0,2,124500,111.53200000000001,6.732,0
0,2,125000,112.021,6.273,0
0,2,125500,112.389,5.902,0
0,2,126000,112.728,5.577000000000001,0
0,2,126500,112.419,5.874,0
0,2,127000,112.419,5.877000000000001,0
0,2,127500,112.288,5.985,0
0,2,128000,112.581,5.693,0
0,2,128500,112.93700000000001,5.3629999999999995,0
0,2,129000,113.391,4.904,0
0,2,129500,113.13600000000001,5.148,0
0,2,130000,113.054,5.234,0
0,2,130500,112.637,5.632999999999999,0
0,2,131000,112.316,5.98,0
0,2,131500,112.361,5.934,0
0,2,132000,111.83200000000001,6.444,0
0,2,132500,112.281,5.999,0
0,2,133000,112.781,5.499,0
0,2,133500,113.104,5.2139999999999995,0
0,2,134000,113.522,4.769,0
0,2,134500,112.94,5.355,0
0,2,135000,113.2,5.104,0
0,2,135500,112.83200000000001,5.466,0
0,2,136000,113.412,4.886,0
0,2,136500,112.71,5.5889999999999995,0
0,2,137000,112.844,5.439,0
0,2,137500,113.34100000000001,4.968,0
0,2,138000,113.363,4.91,0
0,2,138500,113.485,4.792,0
0,2,139000,113.454,4.829,0
0,2,139500,113.007,5.2620000000000005,0
0,2,140000,113.52799999999999,4.774,0
0,2,140500,113.506,4.792,0
0,2,141000,113.43700000000001,4.867,0
0,2,141500,112.454,5.8260000000000005,0
0,2,142000,111.51799999999999,6.78,0
0,2,142500,111.536,6.7410000000000005,0
0,2,143000,111.723,6.5889999999999995,0
0,2,143500,111.914,6.381,0
0,2,144000,111.491,6.779,0
0,2,144500,111.48200000000001,6.789,0
0,2,145000,111.57600000000001,6.705,0
0,2,145500,111.60799999999999,6.692,0
0,2,146000,111.956,6.305,0
0,2,146500,111.603,6.715,0
0,2,147000,111.61399999999999,6.68,0
0,2,147500,111.726,6.5729999999999995,0
0,2,148000,111.45700000000001,6.836,1
0,2,148500,111.569,6.711,0
0,2,149000,111.432,6.837000000000001,1
0,2,149500,112.499,5.79,0
0,2,150000,112.725,5.579,0
0,2,150500,112.62,5.6770000000000005,0
0,2,151000,111.84700000000001,6.444,0
0,2,151500,111.887,6.397,0
0,2,152000,112.206,6.086,0
0,2,152500,111.896,6.422000000000001,0
0,2,153000,111.57,6.715,0
0,2,153500,111.434,6.846,1
0,2,154000,111.62799999999999,6.651,0
0,2,154500,112.01,6.278,0
0,2,155000,111.588,6.702999999999999,0
0,2,155500,111.524,6.771,0
0,2,156000,111.82,6.455,0
0,2,156500,111.49700000000001,6.768,0
0,2,157000,111.698,6.585,0
0,2,157500,111.46700000000001,6.803999999999999,1
0,2,158000,111.485,6.801,1
0,2,158500,111.632,6.643,0
0,2,159000,111.461,6.836,1
0,2,159500,111.96,6.327000000000001,0
0,2,160000,111.969,6.32,0
0,2,160500,111.524,6.7589999999999995,0
0,2,161000,111.815,6.489,0
0,2,161500,112.132,6.16,0
0,2,162000,112.103,6.164,0
0,2,162500,111.80799999999999,6.484,0
0,2,163000,111.447,6.834,1
0,2,163500,111.67,6.61,0
0,2,164000,111.711,6.582999999999999,0
0,2,164500,111.525,6.754,0
0,2,165000,111.691,6.609,0
0,2,165500,112.275,6.02,0
0,2,166000,112.67399999999999,5.621,0
0,2,166500,112.544,5.7410000000000005,0
0,2,167000,112.29899999999999,5.986000000000001,0
0,2,167500,112.51799999999999,5.77,0
0,2,168000,112.131,6.151,0
0,2,168500,111.895,6.398,0
0,2,169000,112.022,6.274,0
0,2,169500,111.63,6.655,0
0,2,170000,111.723,6.559,0
0,2,170500,112.074,6.192,0
0,2,171000,112.72,5.556,0
0,2,171500,112.198,6.107,0
0,2,172000,111.53200000000001,6.7620000000000005,0
0,2,172500,111.87,6.439,0
0,2,173000,111.413,6.859,1
0,2,173500,111.696,6.574,0
0,2,174000,111.51700000000001,6.777,0
0,2,174500,111.579,6.706,0
0,2,175000,111.852,6.4270000000000005,0
0,2,175500,112.039,6.251,0
0,2,176000,111.772,6.526,0
0,2,176500,111.74700000000001,6.546,0
0,2,177000,112.169,6.135,0
0,2,177500,111.897,6.396,0
0,2,178000,111.956,6.315,0
0,2,178500,111.709,6.582999999999999,0
0,2,179000,111.89200000000001,6.402,0
0,2,179500,111.49,6.827999999999999,1
0,2,180000,111.789,6.507999999999999,0
0,2,180500,111.743,6.55,0
0,2,181000,111.69200000000001,6.606,0
0,2,181500,111.565,6.733,0
0,2,182000,112.061,6.228,0
0,2,182500,112.22200000000001,6.037000000000001,0
0,2,183000,112.73700000000001,5.542999999999999,0
0,2,183500,112.959,5.325,0
0,2,184000,113.05,5.235,0
0,2,184500,112.775,5.5089999999999995,0
0,2,185000,112.881,5.422000000000001,0
0,2,185500,112.807,5.471,0
0,2,186000,112.251,6.041,0
0,2,186500,112.37100000000001,5.909,0
0,2,187000,112.304,5.987,0
0,2,187500,111.71700000000001,6.5729999999999995,0
0,2,188000,111.45200000000001,6.818,1
0,2,188500,111.721,6.577000000000001,0
0,2,189000,111.435,6.869,1
0,2,189500,111.76899999999999,6.542000000000001,0
0,2,190000,111.775,6.544,0
0,2,190500,111.785,6.511,0
0,2,191000,111.637,6.6610000000000005,0
0,2,191500,111.978,6.3,0
0,2,192000,112.619,5.643,0
0,2,192500,112.68799999999999,5.608,0
0,2,193000,112.47399999999999,5.811,0
0,2,193500,112.31299999999999,5.977,0
0,2,194000,112.038,6.2410000000000005,0
0,2,194500,112.306,5.986000000000001,0
0,2,195000,112.04299999999999,6.252999999999999,0
0,2,195500,112.115,6.186,0
0,2,196000,112.23,6.072,0
0,2,196500,111.49,6.816,1
0,2,197000,111.75299999999999,6.55,0
0,2,197500,111.725,6.577999999999999,0
0,2,198000,111.571,6.707999999999999,0
0,2,198500,111.742,6.5329999999999995,0
0,2,199000,111.495,6.784,0
0,2,199500,111.853,6.428999999999999,0
0,2,200000,111.554,6.736000000000001,0
0,2,200500,111.47200000000001,6.8260000000000005,1
0,2,201000,111.512,6.775,0
0,2,201500,111.48,6.7989999999999995,0
0,2,202000,111.556,6.75,0
0,2,202500,111.444,6.843,1
0,2,203000,112.016,6.277,0
0,2,203500,111.656,6.638999999999999,0
0,2,204000,111.516,6.792000000000001,0
0,2,204500,111.947,6.35,0
0,2,205000,111.97,6.335,0
0,2,205500,111.963,6.325,0
0,2,206000,111.912,6.351,0
